
Start time     : 2019-02-19T13:38:27
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN14]" (extension 9)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN08]" (extension 11)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN10]" (extension 10)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN22]" (extension 7)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN02]" (extension 12)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN06]" (extension 23)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:05:05.356.fits[CHAN18]" (extension 20)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN16]" (extension 21)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN09]" (extension 16)
13:38:46 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN19]" (extension 14)
13:38:47 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN20]" (extension 8)
13:38:47 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN17]" (extension 2)
13:38:47 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN07]" (extension 17)
13:38:47 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN12]" (extension 22)
13:38:47 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN24]" (extension 19)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN04]" (extension 24)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN11]" (extension 4)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN14]" (extension 9)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN10]" (extension 10)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN08]" (extension 11)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN19]" (extension 14)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN16]" (extension 21)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN02]" (extension 12)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN22]" (extension 7)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN17]" (extension 2)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN20]" (extension 8)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN07]" (extension 17)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN09]" (extension 16)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN06]" (extension 23)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN12]" (extension 22)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN24]" (extension 19)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN04]" (extension 24)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN18]" (extension 20)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN14]" (extension 9)
13:38:48 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN19]" (extension 14)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN10]" (extension 10)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN20]" (extension 8)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN17]" (extension 2)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN12]" (extension 22)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN22]" (extension 7)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN06]" (extension 23)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN04]" (extension 24)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN14]" (extension 9)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN16]" (extension 21)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN24]" (extension 19)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN09]" (extension 16)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN07]" (extension 17)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN20]" (extension 8)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN18]" (extension 20)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN22]" (extension 7)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN19]" (extension 14)
13:38:49 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN12]" (extension 22)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN06]" (extension 23)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN24]" (extension 19)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN04]" (extension 24)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN09]" (extension 16)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN16]" (extension 21)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN22]" (extension 7)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:22:46.177.fits[CHAN18]" (extension 20)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN19]" (extension 14)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN06]" (extension 23)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN12]" (extension 22)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN24]" (extension 19)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN16]" (extension 21)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN09]" (extension 16)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:24:06.177.fits[CHAN18]" (extension 20)
13:38:50 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN19]" (extension 14)
13:38:51 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN06]" (extension 23)
13:38:51 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN12]" (extension 22)
13:38:51 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN24]" (extension 19)
13:38:51 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN16]" (extension 21)
13:38:51 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:25:26.177.fits[CHAN18]" (extension 20)
13:39:26 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:26:46.177.fits[CHAN18]" (extension 20)
13:41:22 [ INFO  ] muse_basicproc_apply_bias: [tid=002] Bias correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN03.DATA]"
13:41:47 [ INFO  ] muse_basicproc_apply_bias: [tid=004] Bias correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN05.DATA]"
13:41:49 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 10 exposures from adu to count (= electron) units in IFU 3
13:41:56 [ INFO  ] muse_basicproc_apply_dark: [tid=002] Dark correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN03.DATA]"
13:42:15 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 10 exposures from adu to count (= electron) units in IFU 5
13:42:29 [ INFO  ] muse_basicproc_apply_dark: [tid=004] Dark correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN05.DATA]"
13:42:30 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
13:42:42 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
13:42:50 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
13:42:59 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN17.DATA]"
13:43:03 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
13:43:08 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 10 exposures from adu to count (= electron) units in IFU 11
13:43:08 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN16.DATA]"
13:43:12 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
13:43:18 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
13:43:20 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
13:43:22 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 10 exposures from adu to count (= electron) units in IFU 7
13:43:24 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
13:43:26 [ INFO  ] muse_basicproc_apply_dark: [tid=010] Dark correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN11.DATA]"
13:43:26 [ INFO  ] muse_basicproc_apply_flat: [tid=002] Flat-field correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN03.DATA]"
13:43:28 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 10 exposures from adu to count (= electron) units in IFU 2
13:43:32 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 10 exposures from adu to count (= electron) units in IFU 17
13:43:36 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN12.DATA]"
13:43:37 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 10 exposures from adu to count (= electron) units in IFU 4
13:43:37 [ INFO  ] muse_basicproc_apply_dark: [tid=006] Dark correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN07.DATA]"
13:43:37 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
13:43:42 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 10 exposures from adu to count (= electron) units in IFU 16
13:43:47 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 10 exposures from adu to count (= electron) units in IFU 14
13:43:49 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 10 exposures from adu to count (= electron) units in IFU 10
13:43:52 [ INFO  ] muse_basicproc_apply_dark: [tid=001] Dark correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN02.DATA]"
13:43:54 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
13:43:56 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
13:43:56 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
13:43:58 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 10 exposures from adu to count (= electron) units in IFU 8
13:44:05 [ INFO  ] muse_basicproc_apply_dark: [tid=003] Dark correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN04.DATA]"
13:44:13 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 10 exposures from adu to count (= electron) units in IFU 9
13:44:17 [ INFO  ] muse_basicproc_apply_dark: [tid=016] Dark correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN17.DATA]"
13:44:27 [ INFO  ] muse_basicproc_apply_dark: [tid=009] Dark correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN10.DATA]"
13:44:36 [ INFO  ] muse_basicproc_apply_dark: [tid=015] Dark correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN16.DATA]"
