
Start time     : 2019-02-14T12:14:47
12:47:58 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN02]" (extension 12)
12:48:05 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:56:33.356.fits[CHAN13]" (extension 15)
12:48:17 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:51:13.355.fits[CHAN01]" (extension 18)
12:48:19 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN02]" (extension 12)
12:48:20 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:04:47.177.fits[CHAN21]" (extension 13)
12:48:28 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:43:13.356.fits[CHAN13]" (extension 15)
12:49:24 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:06:13.178.fits[CHAN21]" (extension 13)
12:49:36 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:52:33.356.fits[CHAN01]" (extension 18)
12:49:36 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:44:33.355.fits[CHAN13]" (extension 15)
12:49:37 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN02]" (extension 12)
12:50:31 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN02]" (extension 12)
12:50:39 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:07:33.176.fits[CHAN21]" (extension 13)
12:50:48 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:53:53.354.fits[CHAN01]" (extension 18)
12:50:51 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:03:27.176.fits[CHAN13]" (extension 15)
12:51:05 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN02]" (extension 12)
12:51:16 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:04:47.177.fits[CHAN13]" (extension 15)
12:51:17 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:08:53.180.fits[CHAN21]" (extension 13)
12:51:17 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:55:13.354.fits[CHAN01]" (extension 18)
12:51:33 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN02]" (extension 12)
12:51:51 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:06:13.178.fits[CHAN13]" (extension 15)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 1: estimated gain 1.155 count/adu (header 1.076, delta -0.073)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 2: estimated gain 1.158 count/adu (header 1.078, delta -0.074)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 1: estimated gain 1.146 count/adu (header 1.052, delta -0.090)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 3: estimated gain 1.135 count/adu (header 1.047, delta -0.084)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 2: estimated gain 1.139 count/adu (header 1.052, delta -0.082)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 4: estimated gain 1.153 count/adu (header 1.063, delta -0.084)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 3: estimated gain 1.166 count/adu (header 1.074, delta -0.086)
12:52:24 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 4: estimated gain 1.205 count/adu (header 1.101, delta -0.095)
12:52:58 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN21]" (extension 13)
12:53:02 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:56:33.356.fits[CHAN01]" (extension 18)
12:53:30 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN17.DATA]"
12:53:31 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:07:33.176.fits[CHAN13]" (extension 15)
12:53:35 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
12:54:50 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN21]" (extension 13)
12:54:53 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:43:13.356.fits[CHAN01]" (extension 18)
12:54:57 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:08:53.180.fits[CHAN13]" (extension 15)
12:55:19 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 1: estimated gain 1.065 count/adu (header 1.002, delta -0.062)
12:55:19 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 2: estimated gain 1.139 count/adu (header 1.070, delta -0.065)
12:55:20 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 3: estimated gain 1.157 count/adu (header 1.066, delta -0.085)
12:55:20 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 4: estimated gain 1.155 count/adu (header 1.094, delta -0.056)
12:55:49 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN21]" (extension 13)
12:55:54 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T10:44:33.355.fits[CHAN01]" (extension 18)
12:55:54 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN13]" (extension 15)
12:56:11 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 1: estimated gain 1.146 count/adu (header 1.067, delta -0.074)
12:56:12 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 2: estimated gain 1.178 count/adu (header 1.095, delta -0.076)
12:56:12 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 3: estimated gain 1.145 count/adu (header 1.076, delta -0.064)
12:56:12 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 4: estimated gain 1.157 count/adu (header 1.070, delta -0.081)
12:56:20 [ INFO  ] muse_basicproc_apply_bias: [tid=002] Bias correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN03.DATA]"
12:56:26 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN21]" (extension 13)
12:56:35 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN13]" (extension 15)
12:56:39 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:03:27.176.fits[CHAN01]" (extension 18)
12:56:45 [ INFO  ] muse_basicproc_apply_bias: [tid=004] Bias correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN05.DATA]"
12:57:03 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN21]" (extension 13)
12:57:15 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN13]" (extension 15)
12:57:20 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:04:47.177.fits[CHAN01]" (extension 18)
12:57:37 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 1: estimated gain 1.139 count/adu (header 1.048, delta -0.086)
12:57:37 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 2: estimated gain 1.136 count/adu (header 1.053, delta -0.079)
12:57:38 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 3: estimated gain 1.166 count/adu (header 1.083, delta -0.077)
12:57:38 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 4: estimated gain 1.158 count/adu (header 1.086, delta -0.066)
12:57:38 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN21]" (extension 13)
12:57:49 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN13]" (extension 15)
12:57:54 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:06:13.178.fits[CHAN01]" (extension 18)
12:58:07 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN13]" (extension 15)
12:58:12 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 22 exposures from adu to count (= electron) units in IFU 17
12:58:12 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 1: estimated gain 1.150 count/adu (header 1.066, delta -0.078)
12:58:12 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 2: estimated gain 1.200 count/adu (header 1.120, delta -0.071)
12:58:12 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 3: estimated gain 1.102 count/adu (header 1.024, delta -0.076)
12:58:13 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 4: estimated gain 1.175 count/adu (header 1.081, delta -0.087)
12:58:14 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 22 exposures from adu to count (= electron) units in IFU 20
12:58:24 [ INFO  ] muse_imagelist_scale_exptime: [tid=016] Scale all images to    1.16s exposure time
12:58:24 [ INFO  ] muse_combine_images: [tid=016] Combination method: average with sigma clipping (3.000000/3.000000)
12:58:25 [ INFO  ] muse_imagelist_scale_exptime: [tid=019] Scale all images to    1.16s exposure time
12:58:25 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
12:58:31 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN15.DATA]"
12:58:33 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:07:33.176.fits[CHAN01]" (extension 18)
12:58:50 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN13]" (extension 15)
12:59:00 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
12:59:30 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:08:53.180.fits[CHAN01]" (extension 18)
12:59:33 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 1: estimated gain 1.147 count/adu (header 1.107, delta -0.036)
12:59:33 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 2: estimated gain 1.151 count/adu (header 1.067, delta -0.079)
12:59:33 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 3: estimated gain 1.186 count/adu (header 1.090, delta -0.088)
12:59:33 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 4: estimated gain 1.190 count/adu (header 1.095, delta -0.086)
12:59:43 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 1: estimated gain 1.157 count/adu (header 1.066, delta -0.085)
12:59:43 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 2: estimated gain 1.125 count/adu (header 1.037, delta -0.085)
12:59:43 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 3: estimated gain 1.155 count/adu (header 1.046, delta -0.104)
12:59:43 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 4: estimated gain 1.157 count/adu (header 1.053, delta -0.098)
12:59:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 22 exposures from adu to count (= electron) units in IFU 3
12:59:53 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN01]" (extension 18)
12:59:53 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
13:00:03 [ INFO  ] muse_imagelist_scale_exptime: [tid=002] Scale all images to    1.16s exposure time
13:00:04 [ INFO  ] muse_combine_images: [tid=002] Combination method: average with sigma clipping (3.000000/3.000000)
13:00:18 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 1: estimated gain 1.142 count/adu (header 1.056, delta -0.081)
13:00:18 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 2: estimated gain 1.162 count/adu (header 1.074, delta -0.081)
13:00:18 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 3: estimated gain 1.189 count/adu (header 1.066, delta -0.115)
13:00:18 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 4: estimated gain 1.161 count/adu (header 1.079, delta -0.077)
13:00:25 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN01]" (extension 18)
13:00:31 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 22 exposures from adu to count (= electron) units in IFU 5
13:00:33 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 1: estimated gain 1.085 count/adu (header 1.076, delta -0.008)
13:00:33 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 2: estimated gain 1.111 count/adu (header 1.044, delta -0.064)
13:00:34 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 3: estimated gain 1.169 count/adu (header 1.099, delta -0.063)
13:00:34 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 4: estimated gain 1.171 count/adu (header 1.076, delta -0.088)
13:00:40 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
13:00:40 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 1: estimated gain 1.185 count/adu (header 1.103, delta -0.074)
13:00:40 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 2: estimated gain 1.168 count/adu (header 1.123, delta -0.040)
13:00:40 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 3: estimated gain 1.158 count/adu (header 1.090, delta -0.062)
13:00:40 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 4: estimated gain 1.207 count/adu (header 1.107, delta -0.091)
13:00:42 [ INFO  ] muse_imagelist_scale_exptime: [tid=004] Scale all images to    1.16s exposure time
13:00:43 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
13:01:09 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 1: estimated gain 1.181 count/adu (header 1.106, delta -0.068)
13:01:09 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 2: estimated gain 1.147 count/adu (header 1.062, delta -0.080)
13:01:09 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 3: estimated gain 1.164 count/adu (header 1.078, delta -0.079)
13:01:09 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 4: estimated gain 1.181 count/adu (header 1.103, delta -0.071)
13:01:10 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
13:01:10 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 1: estimated gain 1.169 count/adu (header 1.081, delta -0.082)
13:01:10 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 2: estimated gain 1.177 count/adu (header 1.093, delta -0.077)
13:01:10 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 3: estimated gain 1.184 count/adu (header 1.080, delta -0.097)
13:01:10 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 4: estimated gain 1.180 count/adu (header 1.081, delta -0.091)
13:01:16 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN01]" (extension 18)
13:01:22 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 1: estimated gain 1.149 count/adu (header 1.059, delta -0.085)
13:01:22 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 2: estimated gain 1.141 count/adu (header 1.054, delta -0.082)
13:01:23 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 3: estimated gain 1.213 count/adu (header 1.124, delta -0.079)
13:01:23 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 4: estimated gain 1.199 count/adu (header 1.117, delta -0.073)
13:01:41 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
13:01:45 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
13:01:58 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN16.DATA]"
13:01:58 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN01]" (extension 18)
13:01:58 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 1: estimated gain 1.188 count/adu (header 1.126, delta -0.055)
13:01:58 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 2: estimated gain 1.134 count/adu (header 1.046, delta -0.084)
13:01:58 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 3: estimated gain 1.152 count/adu (header 1.063, delta -0.083)
13:01:58 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 4: estimated gain 1.152 count/adu (header 1.061, delta -0.085)
13:02:04 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 1: estimated gain 1.096 count/adu (header 1.015, delta -0.080)
13:02:04 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 2: estimated gain 1.098 count/adu (header 1.056, delta -0.040)
13:02:04 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 3: estimated gain 1.162 count/adu (header 1.077, delta -0.079)
13:02:05 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 4: estimated gain 1.193 count/adu (header 1.102, delta -0.083)
13:02:13 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
13:02:15 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN19.DATA]"
13:02:37 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 22 exposures from adu to count (= electron) units in IFU 15
13:02:48 [ INFO  ] muse_imagelist_scale_exptime: [tid=014] Scale all images to    1.16s exposure time
13:02:49 [ INFO  ] muse_combine_images: [tid=014] Combination method: average with sigma clipping (3.000000/3.000000)
13:02:50 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN01]" (extension 18)
13:02:58 [ INFO  ] muse_basicproc_apply_bias: [tid=005] Bias correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN06.DATA]"
13:03:01 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
13:03:12 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 22 exposures from adu to count (= electron) units in IFU 8
13:03:16 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN01]" (extension 18)
13:03:23 [ INFO  ] muse_imagelist_scale_exptime: [tid=007] Scale all images to    1.16s exposure time
13:03:24 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
13:03:49 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 1: estimated gain 1.105 count/adu (header 1.032, delta -0.071)
13:03:49 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 2: estimated gain 1.122 count/adu (header 1.047, delta -0.072)
13:03:49 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 3: estimated gain 1.134 count/adu (header 1.047, delta -0.083)
13:03:49 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 4: estimated gain 1.147 count/adu (header 1.060, delta -0.082)
13:03:59 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 22 exposures from adu to count (= electron) units in IFU 4
13:04:07 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 1: estimated gain 1.192 count/adu (header 1.096, delta -0.088)
13:04:07 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 2: estimated gain 1.213 count/adu (header 1.121, delta -0.082)
13:04:07 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 3: estimated gain 1.210 count/adu (header 1.107, delta -0.093)
13:04:07 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 4: estimated gain 1.217 count/adu (header 1.112, delta -0.095)
13:04:11 [ INFO  ] muse_imagelist_scale_exptime: [tid=003] Scale all images to    1.16s exposure time
13:04:11 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
13:04:38 [ INFO  ] muse_trace: [tid=019] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 20
13:04:44 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN12.DATA]"
